"Tobacco, sales and inventories, monthly production (x 1,000)" 1
"Monthly"
"Table: 16-10-0044-01 (formerly CANSIM 303-0062)"
"Geography: Canada"

"","Production","Total sales","Adjustments of total sales","Opening inventory","Closing inventory"
"","Cigarettes 2","Cigarettes 2","Cigarettes 2","Cigarettes 2","Cigarettes 2"
"Reference period","Canada","Canada","Canada","Canada","Canada"
"","Number",,,,
"January 2004","2,932,197","2,586,972","-340,826","3,411,355","3,415,754"
"February 2004","2,675,718","2,535,635","13,497","3,415,754","3,569,334"
"March 2004","3,208,140","3,154,586","185,937","3,569,334","3,808,825"
"April 2004","3,107,788","2,992,174","89,207","3,809,094","4,013,915"
"May 2004","3,185,678","3,241,380","77,622","4,013,915","4,035,835"
"June 2004","3,772,473","3,334,575","-149,515","4,035,835","4,324,218"
"July 2004","2,562,059","3,345,682","43,843","4,324,218","3,584,438"
"August 2004","3,238,115","3,444,878","119,531","3,584,438","3,497,206"
"September 2004","3,694,043","3,272,152","-284,056","3,497,207","3,635,042"
"October 2004","3,388,046","3,366,947","-60,877","3,635,042","3,595,264"
"November 2004","3,801,400","2,711,863","-219,305","3,595,264","4,465,496"
"December 2004","2,345,731","3,286,900","-206,160","4,465,496","3,318,167"
"January 2005","2,967,012","2,600,130","37,758","3,318,197","3,722,837"
"February 2005","3,071,744","2,729,526","-90,801","3,722,837","3,974,254"
"March 2005","3,364,751","2,914,081","150,575","3,974,254","4,575,499"
"April 2005","3,610,165","2,821,311","-333,622","4,575,499","5,030,731"
"May 2005","3,004,348","3,129,694","155,174","5,030,731","5,060,559"
"June 2005","3,423,538","3,510,770","105,077","5,060,559","5,078,404"
"July 2005","3,073,654","3,160,294","-406,351","5,078,404","4,585,413"
"August 2005","3,224,215","3,464,834","267,735","4,585,413","4,612,529"
"September 2005","3,282,396","3,175,082","33,800","4,610,753","4,751,867"
"October 2005","3,465,835","2,863,755","-297,462","4,751,867","5,056,485"
"November 2005","3,140,783","3,205,976","156,247","5,056,485","5,147,538"
"December 2005","2,654,662","3,441,805","-356,462","5,147,538","4,003,933"
"January 2006","2,302,406","2,243,835","x","4,003,933","4,081,505"
"February 2006","2,778,209","2,479,568","x","4,081,505","3,951,096"
"March 2006","2,499,460","2,343,905","x","3,951,096","3,860,410"
"April 2006","2,280,742","2,179,266","x","3,860,410","3,442,773"
"May 2006","2,160,048","2,570,828","x","3,442,773","2,906,337"
"June 2006","2,334,257","2,447,757","x","2,906,337","2,208,923"
"July 2006","1,799,850","2,191,462","x","2,208,923","1,535,384"
"August 2006","1,925,677","2,026,782","x","1,535,384","1,414,015"
"September 2006","1,891,155","1,659,780","x","1,414,015","1,630,026"
"October 2006","1,992,399","1,908,206","x","1,630,026","1,692,773"
"November 2006","2,081,538","1,628,408","x","1,692,773","2,125,874"
"December 2006","1,098,942","1,632,174","x","2,125,874","1,544,275"
"January 2007","1,340,301","1,299,789","x","1,544,275","1,582,501"
"February 2007","1,335,121","1,176,032","x","1,582,501","1,699,833"
"March 2007","1,111,453","1,078,460","x","1,699,832","1,711,171"
"April 2007","1,538,435","1,567,359","x","1,711,171","1,664,292"
"May 2007","1,951,655","1,721,670","x","1,664,292","1,870,710"
"June 2007","1,748,191","1,491,889","x","1,870,710","2,101,503"
"July 2007","1,215,844","1,696,198","x","2,101,503","1,609,126"
"August 2007","1,593,183","1,543,894","x","1,609,126","1,625,418"
"September 2007","1,405,175","1,318,284","x","1,625,418","1,693,406"
"October 2007","1,559,976","1,579,999","x","1,693,406","1,654,554"
"November 2007","1,785,177","1,420,338","x","1,654,554","2,008,630"
"December 2007","1,187,291","1,651,799","x","2,008,630","1,519,227"
"January 2008","1,461,478","1,272,531","x","1,519,227","1,733,269"
"February 2008","1,330,264","1,238,644","x","1,733,269","1,812,677"
"March 2008","1,443,605","1,313,921","x","1,812,677","1,937,811"
"April 2008","1,715,296","1,611,215","x","1,937,811","2,000,555"
"May 2008","1,912,013","1,597,972","x","2,000,555","2,286,667"
"June 2008","1,705,120","1,614,044","x","2,286,667","2,355,633"
"July 2008","1,270,621","1,680,543","x","2,355,633","1,905,900"
"August 2008","1,396,651","1,509,406","x","1,905,900","1,788,002"
"September 2008","1,883,097","1,571,728","x","1,788,002","2,066,968"
"October 2008","1,775,924","1,693,434","x","2,066,968","2,141,471"
"November 2008","1,672,566","1,309,710","x","2,141,471","2,468,104"
"December 2008","1,056,168","1,720,482","x","2,468,104","1,791,114"
"January 2009","1,581,209","1,320,020","x","1,791,114","2,044,644"
"February 2009","1,409,088","1,467,071","x","2,044,644","1,976,238"
"March 2009","1,660,612","1,874,764","x","1,976,238","1,712,794"
"April 2009","1,706,208","1,464,744","x","1,712,794","1,924,711"
"May 2009","1,763,390","1,467,612","x","1,924,711","2,181,773"
"June 2009","1,897,136","1,763,945","x","2,181,773","2,311,914"
"July 2009","1,186,496","1,744,863","x","2,311,914","1,731,775"
"August 2009","1,608,292","1,779,045","x","1,731,775","1,547,856"
"September 2009","2,049,342","1,980,274","x","1,547,856","1,613,938"
"October 2009","2,132,535","1,783,358","x","1,613,938","1,937,512"
"November 2009","2,177,225","1,764,617","x","1,937,512","2,361,825"
"December 2009","1,347,957","1,838,923","x","2,361,825","1,755,646"
"January 2010","1,748,304","1,691,018","x","1,755,646","1,804,478"
"February 2010","1,823,877","1,459,973","x","1,804,478","2,160,125"
"March 2010","2,084,835","2,203,580","x","2,160,125","2,022,169"
"April 2010","2,097,143","1,907,087","x","2,022,169","2,186,752"
"May 2010","1,992,203","1,881,017","x","2,186,752","2,264,513"
"June 2010","2,636,636","2,513,228","x","2,264,513","2,371,159"
"July 2010","1,856,695","1,934,300","x","2,371,159","2,271,548"
"August 2010","2,048,491","1,995,493","x","2,271,548","2,297,839"
"September 2010","1,937,091","1,811,240","x","2,297,839","2,402,958"
"October 2010","1,791,801","1,709,285","x","2,402,958","2,492,483"
"November 2010","1,930,908","1,697,942","x","2,492,483","2,706,769"
"December 2010","1,429,117","2,128,112","x","2,706,769","1,984,000"
"January 2011","1,832,250","1,551,233","x","1,984,000","2,254,017"
"February 2011","1,629,084r","1,607,685r","x","2,254,017","2,265,778r"
"March 2011","1,973,125","1,729,115","x","2,265,778","2,469,713"
"April 2011","1,553,652","1,824,399","x","2,469,713","2,181,023"
"May 2011","1,959,661","2,154,743","x","2,181,023","1,965,024"
"June 2011","2,213,079","1,961,032","x","1,965,024","2,202,013"
"July 2011","1,872,596","1,799,739","x","2,202,013","2,260,286"
"August 2011","2,107,134","1,975,365","x","2,260,286","2,360,900"
"September 2011","1,948,643","1,825,318","x","2,360,900","2,480,368"
"October 2011","1,859,876","1,789,841","x","2,480,368","2,531,542"
"November 2011","1,946,798","1,746,602","x","2,531,542","2,680,480"
"December 2011","1,606,296","1,786,556","x","2,680,480","2,455,781"
"January 2012","1,591,432","1,599,729","x","2,455,781","2,444,891"
"February 2012","1,628,309","1,631,452","x","2,444,891","2,427,382"
"March 2012","1,971,517","1,867,846","x","2,427,382","2,499,510"
"April 2012","1,677,160","1,545,828","x","2,499,510","2,589,402"
"May 2012","2,023,708","1,993,640","x","2,589,402","2,608,795"
"June 2012","1,946,163","1,943,445","x","2,608,795","2,554,699"
"July 2012","1,752,578","1,964,757","x","2,554,699","2,271,493"
"August 2012","2,198,416","2,093,639","x","2,271,493","2,313,504"
"September 2012","1,929,044","1,662,497","x","2,313,504","2,541,152"
"October 2012","2,187,710","1,870,621","x","2,541,152","2,834,739"
"November 2012","2,093,460","1,668,092","x","2,834,739","3,216,243"
"December 2012","1,306,312","1,892,325","x","3,216,243","x"
"January 2013","1,492,505","1,577,409","x","x","x"
"February 2013","1,577,591","1,628,581","x","x","x"
"March 2013","1,881,072","1,665,807","x","x","x"
"April 2013","1,973,585","1,877,481","x","x","x"
"May 2013","1,986,489","2,068,125","x","x","x"
"June 2013","1,889,074","1,920,469","x","x","x"
"July 2013","2,181,567","2,134,653","x","x","x"
"August 2013","1,705,405","1,936,411","x","x","x"
"September 2013","1,828,464","1,880,603","x","x","x"
"October 2013","2,070,188r","1,928,384r","x","x","x"
"November 2013","2,080,455","1,622,399","x","x","x"
"December 2013","1,383,787","1,962,962","x","x","x"
"January 2014","1,754,133","1,601,259r","x","x","x"
"February 2014","1,788,694","1,425,039","x","x","x"
"March 2014","1,795,956","1,636,017","x","x","x"
"April 2014","1,901,657","1,646,001","x","x","x"
"May 2014","2,117,545","1,872,175","x","x","x"
"June 2014","1,983,107","1,984,803","x","x","x"
"July 2014","2,068,158","2,073,018","x","x","x"
"August 2014","1,525,337","1,770,111","x","x","x"
"September 2014","1,755,396","1,904,652","x","x","x"
"October 2014","1,794,158","1,771,918","x","x","x"
"November 2014","1,665,171","1,550,970","x","x","x"
"December 2014","1,200,415","1,889,531","x","x","x"
"January 2015","1,562,457","1,362,177","x","x","x"
"February 2015","1,502,702","1,413,596","x","x","x"
"March 2015","1,839,530","1,654,393","x","x","x"
"April 2015","2,070,281","1,695,852","x","x","x"
"May 2015","1,886,848","1,767,155","x","x","x"
"June 2015","1,890,465","2,082,119","x","x","x"
"July 2015","1,878,719","2,036,715","x","x","x"
"August 2015","1,661,583","1,825,219","x","x","x"
"September 2015","1,972,663","1,858,106","x","x","x"
"October 2015","1,866,820","1,696,300","x","x","x"
"November 2015","1,729,625","1,687,443","x","x","x"
"December 2015","1,320,033","1,827,439","x","x","x"
"January 2016","1,582,372","1,549,799r","x","x","x"
"February 2016","1,539,235","1,460,571r","x","x","x"
"March 2016","1,859,628","1,758,898r","x","x","x"
"April 2016","1,902,514","1,637,720","x","x","x"
"May 2016","2,027,894r","2,033,995","x","x","x"
"June 2016","1,927,781","2,033,050","x","x","x"
"July 2016","1,691,443","1,837,192","x","x","x"
"August 2016","1,967,608","2,051,238","x","x","x"
"September 2016","1,952,828r","1,867,634r","x","x","x"
"October 2016","1,874,073r","1,653,817r","x","x","x"
"November 2016","2,172,098","1,871,499","x","x","x"
"December 2016","1,415,311","1,997,700","x","x","x"
"January 2017","1,653,404","1,228,109","x","x","x"
"February 2017","1,604,952","1,376,929","x","x","x"
"March 2017","1,880,772","1,592,091","x","x","x"
"April 2017","1,580,787","1,485,600","x","x","x"
"May 2017","1,935,191r","2,054,875","x","x","x"
"June 2017","1,925,349","1,796,520","x","x","x"
"July 2017","1,673,252","1,787,128","x","x","x"
"August 2017","1,846,273","2,033,892","x","x","x"
"September 2017","1,655,521","1,752,771","x","x","x"
"October 2017","1,970,745","1,763,759","x","x","x"
"November 2017","2,175,761","1,624,214","x","x","x"
"December 2017","1,166,840","1,932,982","x","x","x"
"January 2018","1,548,314A","1,325,425A","x","x","2,428,330A"
"February 2018","1,509,441A","1,383,982A","-21,054A","2,428,330A","2,532,735A"
"March 2018","1,850,556A,r","1,667,976A,r","-59,057A,r","2,532,735A,r","2,656,258A,r"
"April 2018","1,664,500A","1,568,080A","-23,571A","2,656,258A","2,729,107A"
"May 2018","1,822,172A","2,002,748A","x","2,729,107A","x"
"June 2018","1,608,183A","1,785,998A","x","x","2,313,523A"
"July 2018","1,831,275A","1,802,864A","x","2,313,523A","x"
"August 2018","1,832,769A","1,999,349A","x","x","2,052,182A"
"September 2018","1,677,927A","1,502,671A","x","2,052,182A","x"
"October 2018","2,072,293A","1,712,575A","x","x","2,247,421A"
"November 2018","2,067,643A","1,690,928A","x","2,247,421A","x"
"December 2018","1,388,125A","1,645,486A","x","x","2,104,486A"
"January 2019","1,840,209A","1,277,868A","x","2,104,486A","x"
"February 2019","1,831,299A","1,272,727A","x","x","2,873,923A"
"March 2019","2,066,253A","1,448,145A","x","2,873,923A","x"
"April 2019","1,852,158A","1,543,485A","x","x","3,430,198A"
"May 2019","1,833,948A","1,768,760A","x","3,430,198A","x"
"June 2019","1,666,877B","1,559,943B","x","x","3,436,156B"
"July 2019","1,763,322A","1,699,265A","x","3,436,156B","x"
"August 2019","1,402,511A","1,735,092A","x","x","2,744,401A"
"September 2019","1,920,866A","1,494,682A","x","2,744,401A","x"
"October 2019","1,872,788A","1,590,038A","x","x","3,052,711A"
"November 2019","1,816,321A","1,779,303A","x","3,052,711A","x"

A : data quality: excellent,
B : data quality: very good,
r : revised,
x : suppressed to meet the confidentiality requirements of the Statistics Act,

Footnotes:
1,"For data on reference years prior to 2004, please see CANSIM table 303-0007."
2,"Cigarettes which contain tobacco including both regular and king sized, as well as filtered and plain varieties."

"How to cite: Statistics Canada. Table 16-10-0044-01 Tobacco, sales and inventories, monthly production (x 1,000)"
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1610004401
DOI:  https://doi.org/10.25318/1610004401-eng