Month,month_year,Year,cigarettes_sold_num,cigarettes_produced_num,opening_inventory,closing_inventory
January,January-01-2004,2004,2932197,2586972,3411355,3415754
February,February-01-2004,2004,2675718,2535635,3415754,3569334
March,March-01-2004,2004,3208140,3154586,3569334,3808825
April,April-01-2004,2004,3107788,2992174,3809094,4013915
May,May-01-2004,2004,3185678,3241380,4013915,4035835
June,June-01-2004,2004,3772473,3334575,4035835,4324218
July,July-01-2004,2004,2562059,3345682,4324218,3584438
August,August-01-2004,2004,3238115,3444878,3584438,3497206
September,September-01-2004,2004,3694043,3272152,3497207,3635042
October,October-01-2004,2004,3388046,3366947,3635042,3595264
November,November-01-2004,2004,3801400,2711863,3595264,4465496
December,December-01-2004,2004,2345731,3286900,4465496,3318167
January,January-01-2005,2005,2967012,2600130,3318197,3722837
February,February-01-2005,2005,3071744,2729526,3722837,3974254
March,March-01-2005,2005,3364751,2914081,3974254,4575499
April,April-01-2005,2005,3610165,2821311,4575499,5030731
May,May-01-2005,2005,3004348,3129694,5030731,5060559
June,June-01-2005,2005,3423538,3510770,5060559,5078404
July,July-01-2005,2005,3073654,3160294,5078404,4585413
August,August-01-2005,2005,3224215,3464834,4585413,4612529
September,September-01-2005,2005,3282396,3175082,4610753,4751867
October,October-01-2005,2005,3465835,2863755,4751867,5056485
November,November-01-2005,2005,3140783,3205976,5056485,5147538
December,December-01-2005,2005,2654662,3441805,5147538,4003933
January,January-01-2006,2006,2302406,2243835,4003933,4081505
February,February-01-2006,2006,2778209,2479568,4081505,3951096
March,March-01-2006,2006,2499460,2343905,3951096,3860410
April,April-01-2006,2006,2280742,2179266,3860410,3442773
May,May-01-2006,2006,2160048,2570828,3442773,2906337
June,June-01-2006,2006,2334257,2447757,2906337,2208923
July,July-01-2006,2006,1799850,2191462,2208923,1535384
August,August-01-2006,2006,1925677,2026782,1535384,1414015
September,September-01-2006,2006,1891155,1659780,1414015,1630026
October,October-01-2006,2006,1992399,1908206,1630026,1692773
November,November-01-2006,2006,2081538,1628408,1692773,2125874
December,December-01-2006,2006,1098942,1632174,2125874,1544275
January,January-01-2007,2007,1340301,1299789,1544275,1582501
February,February-01-2007,2007,1335121,1176032,1582501,1699833
March,March-01-2007,2007,1111453,1078460,1699832,1711171
April,April-01-2007,2007,1538435,1567359,1711171,1664292
May,May-01-2007,2007,1951655,1721670,1664292,1870710
June,June-01-2007,2007,1748191,1491889,1870710,2101503
July,July-01-2007,2007,1215844,1696198,2101503,1609126
August,August-01-2007,2007,1593183,1543894,1609126,1625418
September,September-01-2007,2007,1405175,1318284,1625418,1693406
October,October-01-2007,2007,1559976,1579999,1693406,1654554
November,November-01-2007,2007,1785177,1420338,1654554,2008630
December,December-01-2007,2007,1187291,1651799,2008630,1519227
January,January-01-2008,2008,1461478,1272531,1519227,1733269
February,February-01-2008,2008,1330264,1238644,1733269,1812677
March,March-01-2008,2008,1443605,1313921,1812677,1937811
April,April-01-2008,2008,1715296,1611215,1937811,2000555
May,May-01-2008,2008,1912013,1597972,2000555,2286667
June,June-01-2008,2008,1705120,1614044,2286667,2355633
July,July-01-2008,2008,1270621,1680543,2355633,1905900
August,August-01-2008,2008,1396651,1509406,1905900,1788002
September,September-01-2008,2008,1883097,1571728,1788002,2066968
October,October-01-2008,2008,1775924,1693434,2066968,2141471
November,November-01-2008,2008,1672566,1309710,2141471,2468104
December,December-01-2008,2008,1056168,1720482,2468104,1791114
January,January-01-2009,2009,1581209,1320020,1791114,2044644
February,February-01-2009,2009,1409088,1467071,2044644,1976238
March,March-01-2009,2009,1660612,1874764,1976238,1712794
April,April-01-2009,2009,1706208,1464744,1712794,1924711
May,May-01-2009,2009,1763390,1467612,1924711,2181773
June,June-01-2009,2009,1897136,1763945,2181773,2311914
July,July-01-2009,2009,1186496,1744863,2311914,1731775
August,August-01-2009,2009,1608292,1779045,1731775,1547856
September,September-01-2009,2009,2049342,1980274,1547856,1613938
October,October-01-2009,2009,2132535,1783358,1613938,1937512
November,November-01-2009,2009,2177225,1764617,1937512,2361825
December,December-01-2009,2009,1347957,1838923,2361825,1755646
January,January-01-2010,2010,1748304,1691018,1755646,1804478
February,February-01-2010,2010,1823877,1459973,1804478,2160125
March,March-01-2010,2010,2084835,2203580,2160125,2022169
April,April-01-2010,2010,2097143,1907087,2022169,2186752
May,May-01-2010,2010,1992203,1881017,2186752,2264513
June,June-01-2010,2010,2636636,2513228,2264513,2371159
July,July-01-2010,2010,1856695,1934300,2371159,2271548
August,August-01-2010,2010,2048491,1995493,2271548,2297839
September,September-01-2010,2010,1937091,1811240,2297839,2402958
October,October-01-2010,2010,1791801,1709285,2402958,2492483
November,November-01-2010,2010,1930908,1697942,2492483,2706769
December,December-01-2010,2010,1429117,2128112,2706769,1984000
January,January-01-2011,2011,1832250,1551233,1984000,2254017
February,February-01-2011,2011,1629084,1607685,2254017,2265778
March,March-01-2011,2011,1973125,1729115,2265778,2469713
April,April-01-2011,2011,1553652,1824399,2469713,2181023
May,May-01-2011,2011,1959661,2154743,2181023,1965024
June,June-01-2011,2011,2213079,1961032,1965024,2202013
July,July-01-2011,2011,1872596,1799739,2202013,2260286
August,August-01-2011,2011,2107134,1975365,2260286,2360900
September,September-01-2011,2011,1948643,1825318,2360900,2480368
October,October-01-2011,2011,1859876,1789841,2480368,2531542
November,November-01-2011,2011,1946798,1746602,2531542,2680480
December,December-01-2011,2011,1606296,1786556,2680480,2455781
January,January-01-2012,2012,1591432,1599729,2455781,2444891
February,February-01-2012,2012,1628309,1631452,2444891,2427382
March,March-01-2012,2012,1971517,1867846,2427382,2499510
April,April-01-2012,2012,1677160,1545828,2499510,2589402
May,May-01-2012,2012,2023708,1993640,2589402,2608795
June,June-01-2012,2012,1946163,1943445,2608795,2554699
July,July-01-2012,2012,1752578,1964757,2554699,2271493
August,August-01-2012,2012,2198416,2093639,2271493,2313504
September,September-01-2012,2012,1929044,1662497,2313504,2541152
October,October-01-2012,2012,2187710,1870621,2541152,2834739
November,November-01-2012,2012,2093460,1668092,2834739,3216243
December,December-01-2012,2012,1306312,1892325,3216243,
January,January-01-2013,2013,1492505,1577409,,
February,February-01-2013,2013,1577591,1628581,,
March,March-01-2013,2013,1881072,1665807,,
April,April-01-2013,2013,1973585,1877481,,
May,May-01-2013,2013,1986489,2068125,,
June,June-01-2013,2013,1889074,1920469,,
July,July-01-2013,2013,2181567,2134653,,
August,August-01-2013,2013,1705405,1936411,,
September,September-01-2013,2013,1828464,1880603,,
October,October-01-2013,2013,2070188,1928384,,
November,November-01-2013,2013,2080455,1622399,,
December,December-01-2013,2013,1383787,1962962,,
January,January-01-2014,2014,1754133,1601259,,
February,February-01-2014,2014,1788694,1425039,,
March,March-01-2014,2014,1795956,1636017,,
April,April-01-2014,2014,1901657,1646001,,
May,May-01-2014,2014,2117545,1872175,,
June,June-01-2014,2014,1983107,1984803,,
July,July-01-2014,2014,2068158,2073018,,
August,August-01-2014,2014,1525337,1770111,,
September,September-01-2014,2014,1755396,1904652,,
October,October-01-2014,2014,1794158,1771918,,
November,November-01-2014,2014,1665171,1550970,,
December,December-01-2014,2014,1200415,1889531,,
January,January-01-2015,2015,1562457,1362177,,
February,February-01-2015,2015,1502702,1413596,,
March,March-01-2015,2015,1839530,1654393,,
April,April-01-2015,2015,2070281,1695852,,
May,May-01-2015,2015,1886848,1767155,,
June,June-01-2015,2015,1890465,2082119,,
July,July-01-2015,2015,1878719,2036715,,
August,August-01-2015,2015,1661583,1825219,,
September,September-01-2015,2015,1972663,1858106,,
October,October-01-2015,2015,1866820,1696300,,
November,November-01-2015,2015,1729625,1687443,,
December,December-01-2015,2015,1320033,1827439,,
January,January-01-2016,2016,1582372,1549799,,
February,February-01-2016,2016,1539235,1460571,,
March,March-01-2016,2016,1859628,1758898,,
April,April-01-2016,2016,1902514,1637720,,
May,May-01-2016,2016,2027894,2033995,,
June,June-01-2016,2016,1927781,2033050,,
July,July-01-2016,2016,1691443,1837192,,
August,August-01-2016,2016,1967608,2051238,,
September,September-01-2016,2016,1952828,1867634,,
October,October-01-2016,2016,1874073,1653817,,
November,November-01-2016,2016,2172098,1871499,,
December,December-01-2016,2016,1415311,1997700,,
January,January-01-2017,2017,1653404,1228109,,
February,February-01-2017,2017,1604952,1376929,,
March,March-01-2017,2017,1880772,1592091,,
April,April-01-2017,2017,1580787,1485600,,
May,May-01-2017,2017,1935191,2054875,,
June,June-01-2017,2017,1925349,1796520,,
July,July-01-2017,2017,1673252,1787128,,
August,August-01-2017,2017,1846273,2033892,,
September,September-01-2017,2017,1655521,1752771,,
October,October-01-2017,2017,1970745,1763759,,
November,November-01-2017,2017,2175761,1624214,,
December,December-01-2017,2017,1166840,1932982,,
January,January-01-2018,2018,1548314,1325425,,2428330
February,February-01-2018,2018,1509441,1383982,2428330,2532735
March,March-01-2018,2018,1850556,1667976,2532735,2656258
April,April-01-2018,2018,1664500,1568080,2656258,2729107
May,May-01-2018,2018,1822172,2002748,2729107,
June,June-01-2018,2018,1608183,1785998,,2313523
July,July-01-2018,2018,1831275,1802864,2313523,
August,August-01-2018,2018,1832769,1999349,,2052182
September,September-01-2018,2018,1677927,1502671,2052182,
October,October-01-2018,2018,2072293,1712575,,2247421
November,November-01-2018,2018,2067643,1690928,2247421,
December,December-01-2018,2018,1388125,1645486,,2104486
January,January-01-2019,2019,1840209,1277868,2104486,
February,February-01-2019,2019,1831299,1272727,,2873923
March,March-01-2019,2019,2066253,1448145,2873923,
April,April-01-2019,2019,1852158,1543485,,3430198
May,May-01-2019,2019,1833948,1768760,3430198,
June,June-01-2019,2019,1666877,1559943,,3436156
July,July-01-2019,2019,1763322,1699265,3436156,
August,August-01-2019,2019,1402511,1735092,,2744401
September,September-01-2019,2019,1920866,1494682,2744401,
October,October-01-2019,2019,1872788,1590038,,3052711
November,November-01-2019,2019,1816321,1779303,3052711,
